- [ ] #task `space` to-do
- [/] #task `/` incomplete
- [x] #task `x` done
- [-] #task `-` canceled
- [>] #task `>` forwarded
- [<] #task `<` scheduling
- [?] #task `?` question
- [!] #task `!` important
- [*] #task `*` star
- ["] #task `"` quote
- [l] #task `l` location
- [b] #task `b` bookmark
- [i] #task `i` information
- [S] #task `S` savings
- [I] #task `I` idea
- [p] #task `p` pros
- [c] #task `c` cons
- [f] #task `f` fire
- [k] #task `k` key
- [w] #task `w` win
- [u] #task `u` up
- [d] #task `d` down
